D0932,A017,0,0,9,F1090
D0932,A017,0,0,22,F1054
D0932,A017,0,0,17,F1106
D0932,B8713,9,26,-17,F1106
D0932,B3054,39,58,-22,F1054
D0932,B6888,70,84,-9,F1090
D0932,A009,128,128,15,F0576
D0932,A009,128,128,5,F0556
D0932,A009,128,128,28,F0571
D0932,A009,128,128,8,F0570
D0932,A009,128,128,54,F0592
D0932,A009,128,128,18,F0559
D0932,B5554,130,147,-15,F0576
D0932,B6793,159,186,-54,F0592
D0932,B5010,194,207,-8,F0570
D0932,B3531,220,232,-5,F0556
D0932,B3972,241,259,-18,F0559
D0932,B5069,272,293,-28,F0571
D0932,A030,392,392,9,F2575
D0932,B3835,436,450,-9,F2575
D0933,A008,0,0,19,F0489
D0933,A008,0,0,19,F0402
D0933,A008,0,0,31,F0450
D0933,A008,0,0,17,F0482
D0933,A008,0,0,54,F0411
D0933,B0719,4,31,-54,F0411
D0933,A008,35,35,13,F0461
D0933,B4154,46,62,-13,F0461
D0933,B6265,65,82,-17,F0482
D0933,B0081,100,118,-19,F0402
D0933,B3559,138,160,-31,F0450
D0933,B6787,183,201,-19,F0489
D0933,A020,368,368,14,F1469
D0933,A020,368,368,7,F1447
D0933,B5254,384,397,-7,F1447
D0933,B6128,404,420,-14,F1469
D0934,A020,0,0,15,F1314
D0934,A020,0,0,18,F1324
D0934,A020,0,0,20,F1465
D0934,A020,0,0,27,F1431
D0934,A020,0,0,47,F1513
D0934,A020,0,0,12,F1306
D0934,B0241,2,17,-12,F1306
D0934,B0508,41,58,-15,F1314
D0934,B7672,72,98,-47,F1513
D0934,A020,128,128,66,F1354
D0934,B1912,172,201,-66,F1354
D0934,B0907,224,242,-18,F1324
D0934,A020,271,271,29,F1326
D0934,A020,271,271,53,F1456
D0934,B5615,304,331,-53,F1456
D0934,B4595,343,364,-27,F1431
D0934,B0941,373,394,-29,F1326
D0934,B5842,412,430,-20,F1465
D0934,A019,468,468,17,F1271
D0934,A019,468,468,12,F1236
D0934,A019,468,468,49,F1241
D0934,B2714,469,484,-12,F1236
D0934,B3066,505,531,-49,F1241
D0934,B6562,563,580,-17,F1271
D0935,A006,0,0,58,F0277
D0935,A006,0,0,63,F0219
D0935,B6141,10,38,-58,F0277
D0935,A028,69,69,31,F2424
D0935,A028,69,69,31,F2417
D0935,B9062,83,105,-31,F2424
D0935,B8299,125,147,-31,F2417
D0935,B1276,155,184,-63,F0219
D0935,A006,198,198,70,F0216
D0935,A006,198,198,14,F0246
D0935,A006,198,198,31,F0263
D0935,B4862,209,231,-31,F0263
D0935,S282,259,262,4,E2369
D0935,S155,276,311,3,E1648
D0935,B1771,320,330,-3,E1648
D0935,B4363,346,357,-4,E2369
D0935,A006,382,382,32,F0287
D0935,B6874,391,413,-32,F0287
D0935,A006,422,422,34,F0308
D0935,B0931,429,459,-70,F0216
D0935,A006,466,466,55,F0257
D0935,A006,466,466,26,F0304
D0935,B8253,478,498,-26,F0304
D0935,B8521,506,528,-34,F0308
D0935,B3615,546,562,-14,F0246
D0935,B4419,568,595,-55,F0257
D0936,A015,20,20,90,F0902
D0936,B4201,23,56,-90,F0902
D0936,S352,62,225,2,E2755
D0936,B2997,226,235,-2,E2755
D0936,S361,236,239,2,E2790
D0936,B4111,240,249,-2,E2790
D0936,S294,263,267,2,E2416
D0936,B1972,267,276,-2,E2416
D0936,S272,280,285,2,E2336
D0936,S300,294,298,3,E2449
D0936,B3459,302,312,-3,E2449
D0936,S213,325,336,2,E1950
D0936,B2604,342,351,-2,E1950
D0936,B1374,352,361,-2,E2336
D0936,S134,410,410,3,E1563
D0936,B8714,410,420,-3,E1563
D0936,A027,436,436,59,F2241
D0936,B0337,443,471,-59,F2241
D0936,S262,537,578,4,E2259
D0936,B7948,580,591,-4,E2259
D0937,A014,0,0,98,F0859
D0937,B1345,7,42,-98,F0859
D0937,S260,55,293,1,E2197
D0937,B5488,497,505,-1,E2197
D0938,A031,0,0,1,F2779
D0938,A031,0,0,2,F2838
D0938,A031,0,0,7,F2775
