D0125,A022,0,0,68,F1694
D0125,A022,0,0,65,F1744
D0125,B1285,1,31,-68,F1694
D0125,B6666,34,63,-65,F1744
D0125,A022,66,66,46,F1702
D0125,A022,66,66,82,F1688
D0125,B1990,69,94,-46,F1702
D0125,B0468,98,130,-82,F1688
D0125,S101,146,292,4,E1439
D0125,B6540,511,522,-4,E1439
D0126,A024,0,0,54,F1905
D0126,B1499,0,27,-54,F1905
D0126,A024,27,27,44,F1917
D0126,A024,27,27,7,F1907
D0126,A024,27,27,31,F1932
D0126,A024,27,27,50,F1947
D0126,B2724,33,58,-44,F1917
D0126,B3888,63,85,-31,F1932
D0126,A024,90,90,62,F1980
D0126,B1740,98,111,-7,F1907
D0126,B8681,120,149,-62,F1980
D0126,A024,156,156,26,F1964
D0126,A024,156,156,64,F1904
D0126,B7214,162,182,-26,F1964
D0126,B1389,186,215,-64,F1904
D0126,S260,220,229,3,E2186
D0126,S224,237,238,1,E2008
D0126,S259,246,251,1,E2157
D0126,S262,251,254,2,E2237
D0126,S260,254,262,1,E2178
D0126,S266,262,263,2,E2288
D0126,S259,263,265,4,E2166
D0126,B3186,267,275,-1,E2178
D0126,B2487,283,291,-1,E2008
D0126,S266,301,302,2,E2289
D0126,B0454,303,311,-1,E2157
D0126,B4036,312,322,-3,E2186
D0126,B0454,323,332,-2,E2288
D0126,B0454,332,341,-2,E2237
D0126,S266,342,342,2,E2282
D0126,B4036,342,351,-2,E2282
D0126,S260,351,351,2,E2210
D0126,B7948,353,364,-4,E2166
D0126,B0454,366,375,-2,E2289
D0126,B7948,377,386,-2,E2210
D0126,B5175,390,416,-50,F1947
D0126,A024,426,426,57,F1981
D0126,A024,426,426,82,F1898
D0126,B0677,428,460,-82,F1898
D0126,A024,462,462,52,F1975
D0126,B8031,465,492,-52,F1975
D0126,S208,502,507,1,E1905
D0126,B7803,508,516,-1,E1905
D0126,B8738,526,554,-57,F1981
D0126,S181,559,561,14,E1767
D0126,B4753,563,579,-14,E1767
D0126,S188,583,589,2,E1783
D0126,B2108,591,600,-2,E1783
D0127,A025,0,0,56,F2047
D0127,A025,0,0,80,F2109
D0127,B3696,4,31,-56,F2047
D0127,A025,35,35,36,F2137
D0127,B8749,41,64,-36,F2137
D0127,B7062,66,98,-80,F2109
D0127,A025,105,105,68,F2012
D0127,A025,105,105,60,F2062
D0127,B1606,113,143,-68,F2012
D0127,A025,151,151,42,F2032
D0127,A025,151,151,34,F2034
D0127,B2857,163,187,-42,F2032
D0127,B2994,189,211,-34,F2034
D0127,B4487,219,247,-60,F2062
D0127,A025,251,251,59,F2018
D0127,A025,251,251,68,F2133
D0127,B8474,253,283,-68,F2133
D0127,A025,285,285,43,F2132
D0127,A025,285,285,30,F2116
D0127,B2022,294,322,-59,F2018
D0127,S430,328,330,3,E3199
D0127,B4240,334,344,-3,E3199
D0127,A025,350,350,56,F2029
D0127,B8443,364,389,-43,F2132
D0127,B7667,391,412,-30,F2116
D0127,B2772,420,447,-56,F2029
D0127,S413,456,481,3,E2997
D0127,B6097,482,492,-3,E2997
D0127,A028,514,514,28,F2338
D0127,A028,514,514,24,F2411
D0127,A028,514,514,65,F2361
D0127,B7901,518,538,-24,F2411
D0127,B3488,545,574,-65,F2361
D0127,B1260,579,600,-28,F2338
D0128,A018,0,0,22,F1164
D0128,A018,0,0,27,F1157
D0128,B4456,2,21,-22,F1164
D0128,B3517,24,45,-27,F1157
D0128,A018,49,49,22,F1152
D0128,A018,49,49,71,F1132
D0128,A018,49,49,36,F1189
D0128,A018,49,49,9,F1166
D0128,B1524,59,89,-71,F1132
D0128,B2968,101,120,-22,F1152
D0128,S555,203,211,1,E3893
D0128,B5962,214,222,-1,E3893
D0128,A018,311,311,40,F1168
D0128,A018,311,311,18,F1162
D0128,A018,311,311,11,F1139
D0128,B7316,324,347,-36,F1189
D0128,B4584,351,365,-9,F1166
D0128,B1930,369,384,-11,F1139
D0128,A018,397,397,31,F1190
D0128,A018,397,397,48,F1117
D0128,B0216,412,438,-48,F1117
D0128,A018,453,453,5,F1141
D0128,A018,453,453,44,F1134
D0128,B7324,460,482,-31,F1190
D0128,B1618,485,510,-44,F1134
D0128,B4880,512,536,-40,F1168
D0128,B4303,553,571,-18,F1162
D0128,B2272,575,587,-5,F1141
D0129,A009,0,0,11,F0581
D0129,A009,0,0,26,F0595
D0129,A009,0,0,52,F0572
D0129,A009,0,0,48,F0552
D0129,B3012,10,36,-48,F0552
D0129,A009,46,46,17,F0555
D0129,A009,46,46,6,F0573
D0129,A009,46,46,16,F0528
D0129,B6898,55,75,-26,F0595
D0129,B1075,78,95,-16,F0528
D0129,A009,106,106,40,F0535
D0129,B6246,120,135,-11,F0581
D0129,B1672,144,168,-40,F0535
D0129,B3512,179,196,-17,F0555
D0129,A009,218,218,17,F0549
D0129,A009,218,218,38,F0525
D0129,B2860,236,253,-17,F0549
D0129,A009,271,271,43,F0566
D0129,B5299,302,314,-6,F0573
D0129,B1000,324,347,-38,F0525
D0129,B5228,356,383,-52,F0572
D0129,B4685,385,410,-43,F0566
D0129,A017,454,454,10,F1081
D0129,A017,454,454,22,F1035
D0129,B1467,462,481,-22,F1035
D0129,A017,489,489,9,F1032
D0129,B1150,501,515,-9,F1032
D0129,B5447,525,539,-10,F1081
D0130,A020,0,0,2,F1560
D0130,A020,0,0,5,F1353
D0130,A020,0,0,44,F1487
D0130,A020,0,0,75,F1384
D0130,A020,0,0,13,F1415
D0130,B6850,27,52,-44,F1487
D0130,B2904,60,91,-75,F1384
D0130,B3948,127,143,-13,F1415
D0130,A020,160,160,29,F1402
D0130,B3503,192,213,-29,F1402
D0130,B1903,262,274,-5,F1353
D0130,A020,299,299,9,F1407
D0130,A020,299,299,10,F1430
D0130,A020,299,299,4,F1454
D0130,A020,299,299,56,F1413
D0130,A020,299,299,24,F1440
D0130,A020,299,299,26,F1530
D0130,A020,299,299,5,F1485
D0130,B3636,302,316,-9,F1407
D0130,A020,319,319,13,F1471
D0130,B4572,340,354,-10,F1430
D0130,B6824,380,392,-5,F1485
D0130,B8248,407,427,-26,F1530
D0130,B3859,435,462,-56,F1413
D0130,B5586,488,499,-4,F1454
D0130,B6211,508,524,-13,F1471
D0130,B5021,537,557,-24,F1440
D0130,B9087,577,586,-2,F1560
D0131,A010,0,0,35,F0625
D0131,A010,0,0,82,F0619
D0131,B2235,3,26,-35,F0625
D0131,B1286,28,60,-82,F0619
D0131,A010,61,61,81,F0637
D0131,B7079,63,95,-81,F0637
D0131,A022,138,138,48,F1724
D0131,B4603,140,166,-48,F1724
D0131,S236,208,212,1,E2059
D0131,B4344,214,222,-1,E2059
D0131,S346,234,241,1,E2739
D0131,B3793,242,250,-1,E2739
D0131,S352,252,259,1,E2757
D0131,A015,264,264,50,F0919
D0131,B7464,270,296,-50,F0919
D0131,B3401,302,310,-1,E2757
D0131,A024,330,330,23,F1943
D0131,A024,330,330,55,F1929
D0131,B3574,338,365,-55,F1929
D0131,A024,373,373,98,F1961
D0131,B4842,376,395,-23,F1943
D0131,B6976,401,436,-98,F1961
D0131,S211,438,442,2,E1930
D0131,A015,469,469,78,F0928
D0131,B8686,472,503,-78,F0928
D0131,B3888,532,541,-2,E1930
D0131,S211,542,564,1,E1927
D0131,B0359,565,573,-1,E1927
D0132,A004,0,0,50,F0135
D0132,A004,0,0,90,F0144
D0132,B3921,2,35,-90,F0144
D0132,A004,37,37,90,F0146
D0132,B4321,42,75,-90,F0146
D0132,A004,80,80,85,F0141
D0132,B1277,86,112,-50,F0135
D0132,B3127,113,146,-85,F0141
D0132,A025,176,176,51,F2113
D0132,B7536,189,215,-51,F2113
D0132,S483,239,241,10,E3461
D0132,S495,244,245,3,E3562
D0132,S486,248,254,3,E3477
D0132,S495,257,260,4,E3565
D0132,B0833,262,273,-4,E3565
D0132,B0540,277,287,-3,E3477
D0132,S494,291,291,2,E3539
D0132,S495,291,293,2,E3563
D0132,B7533,294,304,-3,E3562
D0132,B7533,304,313,-2,E3563
D0132,B6890,318,332,-10,E3461
D0132,B0540,337,346,-2,E3539
D0132,S352,372,375,1,E2758
D0132,B4531,377,385,-1,E2758
D0132,S483,412,419,13,E3455
D0132,S494,422,425,3,E3537
D0132,S493,426,441,2,E3528
D0132,B3415,449,459,-3,E3537
D0132,S483,465,465,9,E3462
D0132,B6890,466,480,-9,E3462
D0132,S494,484,485,1,E3551
D0132,B8742,486,494,-1,E3551
D0132,B3750,500,516,-13,E3455
D0132,B2674,521,530,-2,E3528
