E0009,B0434,S001,499,589,1
E0010,B0434,S001,558,648,1
E0001,B1036,S001,573,663,2
E0003,B3341,S001,457,547,1
E0004,B3341,S001,485,575,1
E0005,B3341,S001,519,609,1
E0006,B3341,S001,553,643,4
E0007,B3341,S001,576,666,2
E0008,B4012,S001,529,619,1
E0011,B4765,S001,448,538,3
E0012,B5710,S001,264,354,4
E0013,B5710,S001,548,638,1
E0014,B6315,S001,216,306,1
E0015,B6315,S001,335,425,2
E0016,B6315,S001,563,653,1
E0017,B6315,S001,588,678,1
E0018,B6350,S001,312,402,2
E0019,B8851,S001,560,650,1
E0023,B0434,S002,628,718,5
E0021,B3341,S002,586,676,9
E0022,B3499,S002,559,649,22
E0024,B6629,S002,556,646,13
E0050,B0064,S003,501,591,1
E0047,B0434,S003,274,364,3
E0048,B0434,S003,539,629,1
E0025,B1101,S003,310,400,5
E0026,B1412,S003,269,359,1
E0027,B1412,S003,440,530,1
E0028,B1412,S003,562,652,1
E0029,B3341,S003,375,465,1
E0030,B3341,S003,509,599,1
E0031,B3481,S003,252,342,1
E0032,B3569,S003,229,319,2
E0033,B3569,S003,248,338,9
E0034,B3569,S003,283,373,2
E0035,B3569,S003,299,389,4
E0036,B3569,S003,495,585,6
E0037,B3569,S003,563,653,11
E0038,B3569,S003,581,671,1
E0039,B3569,S003,628,718,1
E0040,B3960,S003,371,545,2
E0041,B3960,S003,384,558,6
E0042,B3960,S003,410,584,1
E0043,B3960,S003,546,720,12
E0044,B3960,S003,568,742,5
E0045,B3960,S003,578,752,1
E0046,B3960,S003,600,774,6
E0049,B5710,S003,232,322,1
E0051,B6629,S003,563,653,6
E0052,B7768,S003,266,429,13
E0053,B7768,S003,568,731,1
E0054,B7861,S003,220,310,1
E0055,B7861,S003,246,336,1
E0056,B7861,S003,393,483,1
E0057,B7861,S003,539,629,1
E0058,B7861,S003,541,631,5
E0068,B0434,S004,217,307,1
E0059,B1292,S004,309,399,1
E0060,B1425,S004,297,387,3
E0061,B1425,S004,325,415,4
E0062,B1425,S004,601,691,1
E0063,B1548,S004,560,685,3
E0064,B3341,S004,624,714,1
E0065,B3481,S004,252,342,1
E0066,B3481,S004,257,347,1
E0067,B3481,S004,304,394,1
E0069,B4995,S004,345,435,2
E0070,B5710,S004,275,365,1
E0071,B6629,S004,269,359,2
E0072,B6629,S004,271,361,2
E0073,B7861,S004,218,308,1
E0074,B7861,S004,236,326,2
E0075,B7861,S004,242,332,1
E0076,B7861,S004,256,346,1
E0077,B3569,S005,519,609,1
E0078,B4995,S005,561,651,1
E0079,B3960,S006,305,483,2
E0080,B3960,S007,450,628,11
E0082,B0434,S008,255,345,2
E0081,B1036,S008,253,343,2
E0083,B4765,S008,596,686,1
E0084,B6315,S008,594,684,1
E0085,B7375,S008,355,445,1
E0087,B7375,S009,210,300,1
E0091,B0434,S010,572,662,12
E0089,B3341,S010,583,673,7
E0090,B4012,S010,486,576,6
E0092,B6315,S010,597,687,8
E0109,B0064,S011,299,389,2
E0110,B0064,S011,582,672,2
E0111,B0064,S011,598,688,1
E0102,B0434,S011,226,316,2
E0103,B0434,S011,246,336,2
E0104,B0434,S011,354,444,1
E0105,B0434,S011,571,661,2
E0106,B0434,S011,625,715,2
E0093,B1412,S011,315,405,2
E0094,B1548,S011,579,706,1
E0095,B3155,S011,613,703,3
E0096,B3341,S011,250,340,2
E0097,B3341,S011,257,347,2
E0098,B3341,S011,289,379,2
E0099,B3341,S011,554,644,2
E0100,B3341,S011,628,718,3
E0101,B3569,S011,621,711,1
E0107,B5710,S011,241,331,1
E0108,B5710,S011,602,692,2
E0112,B6315,S011,227,317,2
E0113,B6449,S011,298,388,1
E0114,B6540,S011,314,435,1
E0115,B6990,S011,552,642,2
E0116,B7375,S011,547,637,1
E0139,B0064,S012,298,388,2
E0121,B0305,S012,299,389,1
E0132,B0434,S012,241,331,1
E0133,B0434,S012,524,614,1
E0134,B0434,S012,624,714,1
E0117,B1425,S012,507,597,1
E0118,B1548,S012,211,338,1
E0119,B1548,S012,557,684,2
E0122,B3058,S012,324,673,1
E0123,B3058,S012,560,909,1
E0125,B3062,S012,598,688,1
E0126,B3341,S012,260,350,1
E0127,B3341,S012,279,369,1
E0128,B3341,S012,453,543,1
