S002,20,A116
S005,20,A116
S008,19,A116
S011,20,A116
S014,20,A116
S017,19,A116
S020,19,A116
S023,20,A116
S026,20,A116
S035,20,A116
S038,19,A116
S041,19,A116
S044,19,A116
S047,18,A116
S050,19,A116
S056,18,A116
S059,18,A116
S062,14,A116
S065,17,A116
S068,16,A009
S074,15,A009
S077,11,A009
S083,24,A009
S086,22,A012
S089,13,A035
S092,8,A102
S095,6,A102
S098,6,A005
S101,9,A047
S104,3,A013
S107,10,A069
S110,10,A069
S113,6,A039
S116,13,A029
S119,3,A069
S122,7,A069
S125,16,A029
S128,9,A085
S131,16,A027
S134,16,A083
S137,15,A027
S140,12,A037
S143,12,A037
S146,12,A037
S149,8,A052
S152,6,A045
S155,7,A090
S158,8,A052
S161,5,A063
S164,10,A101
S167,10,A021
S170,8,A024
S173,6,A045
S176,2,A045
S179,6,A081
S182,6,A081
S185,5,A024
S188,5,A024
S191,3,A024
S194,3,A024
S197,6,A058
S200,4,A045
S203,4,A094
S206,5,A046
S209,3,A081
S212,2,A024
S215,5,A094
S218,2,A046
S221,2,A046
S224,5,A024
S227,5,A024
S230,2,A081
S233,1,A024
S236,4,A046
S239,8,A094
S242,2,A024
S245,5,A003
S248,1,A043
S251,4,A003
S254,4,A003
S257,4,A003
S260,9,A094
S263,7,A094
S266,9,A094
S269,5,A024
S272,5,A046
S275,10,A037
S278,11,A094
S281,8,A043
S284,2,A010
S287,6,A024
S290,3,A003
S293,5,A046
S296,4,A003
S299,8,A037
S302,11,A050
S305,7,A024
S308,8,A046
S311,5,A003
S314,3,A121
S317,7,A050
S320,7,A050
S323,6,A002
S326,8,A107
S329,4,A002
S332,4,A121
S335,6,A002
S338,5,A121
S341,7,A098
S344,7,A098
S347,4,A107
S350,7,A098
S353,2,A107
S356,1,A002
S359,6,A015
S362,1,A002
S365,4,A098
S368,3,A080
S371,2,A084
S374,5,A098
S377,3,A001
S380,7,A015
S383,2,A073
S386,6,A015
S389,1,A064
S392,4,A118
S395,5,A093
S398,5,A093
S401,4,A093
S407,4,A041
S410,1,A122
S413,14,A124
S416,2,A122
S419,3,A093
S422,3,A093
S425,4,A040
S428,3,A093
S431,5,A093
S434,5,A093
S437,5,A093
S440,8,A004
S443,4,A093
S446,4,A093
S449,6,A041
S452,9,A065
S455,9,A065
S458,9,A065
S461,9,A065
S464,8,A065
S467,6,A065
S470,5,A065
S473,11,A093
S476,3,A065
S479,8,A093
S482,4,A065
S485,6,A092
S488,1,A057
S491,5,A065
S494,3,A065
S497,6,A042
S500,5,A104
S503,2,A104
S506,1,A104
S509,9,A065
S512,5,A092
S515,4,A104
S518,4,A011
S521,3,A011
S524,3,A011
S527,4,A111
S530,6,A056
S533,2,A111
S536,1,A089
S539,14,A033
S542,4,A089
S545,8,A111
S548,4,A033
S551,4,A033
S554,5,A033
S557,6,A033
S560,10,A089
S563,9,A089
S566,13,A089
S569,9,A034
S572,9,A072
S575,4,A072
S578,3,A072
S581,4,A072
S584,2,A072
S587,10,A072
S590,4,A072
S593,5,A072
S596,6,A079
S599,10,A007
S602,14,A007
S605,15,A007
S608,13,A007
S611,10,A099
S614,9,A099
S617,8,A099
S620,8,A099
S623,9,A099
S626,8,A099
S629,8,A099
S632,8,A099
S635,78,A099
S003,22,A116
S006,19,A116
S009,21,A116
S012,20,A116
S015,20,A116
S018,19,A116
S021,19,A116
S024,20,A116
S027,19,A116
S030,19,A116
S033,16,A116
S036,19,A116
S039,19,A116
S045,19,A116
S048,18,A116
S051,18,A116
S054,18,A116
S057,18,A116
S060,17,A116
S066,9,A105
S069,12,A116
S075,12,A009
S078,26,A035
S084,24,A035
S090,12,A035
S093,8,A102
S096,13,A061
S099,3,A047
S102,9,A069
S105,9,A069
S108,10,A069
S111,11,A029
S114,4,A039
S117,13,A029
S120,3,A114
S123,16,A029
S126,16,A027
S129,16,A083
S132,16,A027
S135,16,A083
S138,7,A069
S141,15,A083
S144,7,A085
S147,5,A114
S150,8,A052
S153,8,A045
S156,8,A045
S159,8,A045
S162,9,A090
S165,5,A045
S168,5,A063
S174,5,A063
S177,3,A045
S180,1,A045
S183,4,A024
S189,6,A046
S192,3,A046
S195,5,A094
S198,3,A046
S201,4,A081
S204,4,A043
S207,4,A094
S210,11,A037
S213,2,A046
S216,12,A058
S219,5,A046
S222,2,A046
S225,2,A046
S228,5,A024
S231,3,A094
S234,3,A003
S237,3,A081
S240,3,A003
S243,2,A024
S246,2,A046
S249,2,A024
S252,5,A046
S255,7,A094
S258,7,A094
S264,7,A094
S267,5,A046
S270,3,A046
S273,7,A083
S276,6,A043
S279,6,A024
S282,7,A094
S285,4,A043
S288,7,A094
S291,9,A037
S294,4,A003
S297,4,A003
S300,7,A046
S303,6,A024
S306,4,A010
S309,3,A016
S312,6,A043
S315,8,A083
S318,1,A121
S321,5,A050
S324,4,A036
S327,7,A002
S330,9,A003
S333,7,A107
S336,6,A002
S342,5,A107
S345,7,A098
S348,9,A023
S351,4,A098
S354,5,A015
S357,2,A098
S360,8,A023
S363,7,A023
S366,5,A080
S369,2,A080
S372,2,A115
S375,2,A115
S378,6,A015
S381,3,A015
S384,1,A115
S387,4,A118
S393,4,A118
S396,3,A001
S399,3,A122
S402,3,A025
S405,4,A041
S408,1,A122
S414,3,A093
S417,27,A020
