D0001,A063,46,46,35,F5100
D0001,A063,46,46,93,F5066
D0001,B6367,47,70,-35,F5100
D0001,B1502,72,106,-93,F5066
D0001,A063,109,109,84,F5063
D0001,B0827,117,149,-84,F5063
D0001,S414,206,212,2,E2999
D0001,S419,213,218,1,E3069
D0001,B1442,220,229,-2,E2999
D0001,B7096,230,238,-1,E3069
D0001,S422,240,240,3,E3114
D0001,B5474,240,250,-3,E3114
D0001,S415,250,251,1,E3036
D0001,B7252,254,262,-1,E3036
D0001,S377,275,276,2,E2875
D0001,S377,276,276,2,E2866
D0001,S377,276,280,1,E2868
D0001,S383,281,281,1,E2899
D0001,S377,282,286,2,E2869
D0001,S383,287,289,3,E2895
D0001,B2051,290,300,-3,E2895
D0001,S383,301,305,4,E2897
D0001,S377,306,308,3,E2870
D0001,B1415,308,317,-2,E2866
D0001,S377,317,324,2,E2867
D0001,B4485,325,335,-3,E2870
D0001,B4485,335,344,-2,E2869
D0001,B4485,344,352,-1,E2868
D0001,B7613,355,364,-2,E2875
D0001,B5444,370,378,-1,E2899
D0001,B3641,382,393,-4,E2897
D0001,B3887,404,413,-2,E2867
D0001,A118,413,413,5,F8840
D0001,S358,420,425,3,E2773
D0001,B5691,433,443,-3,E2773
D0001,S419,470,473,2,E3064
D0001,S395,479,480,10,E2935
D0001,S395,480,482,8,E2933
D0001,B5581,485,494,-2,E3064
D0001,S436,499,504,1,E3219
D0001,B5474,506,514,-1,E3219
D0001,S428,516,524,2,E3149
D0001,S428,524,531,1,E3150
D0001,S428,531,536,1,E3164
D0001,B2276,536,544,-1,E3150
D0001,B2276,544,553,-2,E3149
D0001,B5474,554,568,-10,E2935
D0001,B4356,571,584,-8,E2933
D0001,B4356,584,592,-1,E3164
D0001,S414,595,597,2,E3000
D0001,S421,598,599,1,E3100
D0001,S423,601,605,1,E3116
D0001,S421,607,607,19,E3101
D0001,S436,609,611,4,E3217
D0001,S428,614,615,3,E3176
D0001,S434,618,619,2,E3207
D0001,S421,621,622,1,E3102
D0001,B5474,622,632,-3,E3176
D0001,B1442,634,643,-2,E3000
D0001,B5474,645,663,-19,E3101
D0001,B5474,663,671,-1,E3100
D0001,B5474,671,679,-1,E3102
D0001,B3852,681,692,-4,E3217
D0001,B3852,692,700,-1,E3116
D0001,B0899,702,711,-2,E3207
D0001,B4380,717,729,-5,F8840
D0002,A063,15,15,46,F5118
D0002,A063,15,15,86,F5084
D0002,B8745,23,48,-46,F5118
D0002,B3925,52,85,-86,F5084
D0002,A063,89,89,16,F5077
D0002,A063,89,89,50,F5070
D0002,A063,89,89,62,F5090
D0002,B1869,97,123,-50,F5070
D0002,B4897,125,154,-62,F5090
D0002,B3018,157,174,-16,F5077
D0002,A063,180,180,11,F5064
D0002,B1402,184,199,-11,F5064
D0002,A121,222,222,2,F9030
D0002,A121,222,222,65,F9006
D0002,S337,225,234,1,E2666
D0002,B1516,237,245,-1,E2666
D0002,S368,250,251,1,E2821
D0002,B6086,254,262,-1,E2821
D0002,S338,272,272,2,E2674
D0002,B5404,273,282,-2,F9030
D0002,S338,283,283,1,E2695
D0002,B2416,285,294,-2,E2674
D0002,S338,296,304,1,E2696
D0002,B0798,304,312,-1,E2696
