D0125,A073,4,4,92,F5905
D0125,B6125,5,39,-92,F5905
D0125,A073,40,40,62,F5902
D0125,B5052,42,71,-62,F5902
D0125,A080,76,76,44,F6254
D0125,B6785,78,103,-44,F6254
D0125,A080,105,105,79,F6261
D0125,A080,105,105,57,F6233
D0125,B0028,107,135,-57,F6233
D0125,B8938,137,169,-79,F6261
D0125,A098,175,175,45,F7327
D0125,A098,175,175,88,F7308
D0125,B8884,180,205,-45,F7327
D0125,S316,216,218,2,E2489
D0125,B3208,222,231,-2,E2489
D0125,S359,236,238,4,E2777
D0125,S359,238,239,2,E2776
D0125,S342,244,245,2,E2710
D0125,S359,250,256,6,E2778
D0125,B8333,259,268,-2,E2710
D0125,B5560,271,280,-2,E2776
D0125,B6179,282,293,-4,E2777
D0125,S344,296,299,3,E2731
D0125,B6179,302,314,-6,E2778
D0125,S359,316,316,1,E2775
D0125,S350,321,327,3,E2753
D0125,B0911,332,342,-3,E2731
D0125,B6864,346,356,-3,E2753
D0125,S352,360,369,1,E2761
D0125,B0586,371,379,-1,E2761
D0125,B4681,382,390,-1,E2775
D0125,B5468,396,429,-88,F7308
D0125,A004,441,441,85,F0159
D0125,B8455,442,475,-85,F0159
D0125,A004,476,476,59,F0140
D0125,A004,476,476,50,F0135
D0125,B2399,481,509,-59,F0140
D0125,B1277,511,537,-50,F0135
D0125,S488,556,577,1,E3481
D0125,B7306,578,586,-1,E3481
D0125,A057,588,588,48,F4599
D0125,A057,588,588,65,F4614
D0125,A057,588,588,22,F4616
D0125,B1841,591,617,-48,F4599
D0125,S503,621,625,1,E3581
D0125,B5352,630,649,-22,F4616
D0125,B5118,652,681,-65,F4614
D0125,B1456,698,706,-1,E3581
D0125,A076,707,707,42,F5989
D0125,B0604,711,735,-42,F5989
D0126,A002,0,0,82,F0062
D0126,B7436,2,34,-82,F0062
D0126,A002,36,36,73,F0042
D0126,B4782,38,69,-73,F0042
D0126,A002,71,71,67,F0065
D0126,A002,71,71,73,F0039
D0126,B7626,75,105,-67,F0065
D0126,B4084,107,138,-73,F0039
D0126,A002,140,140,72,F0025
D0126,A002,140,140,66,F0053
D0126,B5984,143,172,-66,F0053
D0126,B2015,174,204,-72,F0025
D0126,S323,205,233,9,E2546
D0126,S335,241,253,6,E2634
D0126,B8902,255,269,-9,E2546
D0126,B1287,275,287,-6,E2634
D0126,S280,292,310,2,E2361
D0126,S280,310,324,1,E2362
D0126,S323,336,341,6,E2544
D0126,B6466,351,363,-6,E2544
D0126,B8679,364,373,-2,E2361
D0126,B8679,373,381,-1,E2362
D0126,A083,388,388,39,F6424
D0126,A083,388,388,70,F6408
D0126,A083,388,388,19,F6447
D0126,B3179,391,421,-70,F6408
D0126,B4601,423,447,-39,F6424
D0126,A036,453,453,99,F3281
D0126,B0815,456,491,-99,F3281
D0126,S334,496,497,2,E2597
D0126,B8421,519,537,-19,F6447
D0126,B3801,544,553,-2,E2597
D0126,S315,579,584,1,E2487
D0126,S388,601,611,1,E2921
D0126,A001,615,615,96,F0007
D0126,B5403,617,651,-96,F0007
D0126,B3328,661,669,-1,E2487
D0126,A074,672,672,34,F5940
D0126,A074,672,672,95,F5925
D0126,B9090,674,696,-34,F5940
D0126,B5343,697,705,-1,E2921
D0126,B5343,705,739,-95,F5925
D0127,A003,0,0,84,F0093
D0127,B2373,2,34,-84,F0093
D0127,A003,36,36,82,F0083
D0127,B1336,38,70,-82,F0083
D0127,A003,72,72,50,F0088
D0127,A003,72,72,84,F0092
D0127,B2305,75,107,-84,F0092
D0127,A003,110,110,54,F0120
D0127,B6815,115,142,-54,F0120
D0127,A003,147,147,57,F0123
D0127,B7410,150,178,-57,F0123
D0127,B1965,179,205,-50,F0088
D0127,S236,207,212,1,E2059
D0127,B4344,214,222,-1,E2059
D0127,S247,224,228,3,E2108
D0127,S247,228,235,2,E2113
D0127,B8602,237,246,-2,E2113
D0127,S238,251,259,2,E2071
D0127,B1336,259,268,-2,E2071
D0127,S234,269,275,2,E2052
D0127,S272,280,281,6,E2335
D0127,B6297,286,295,-2,E2052
D0127,S251,297,298,2,E2129
D0127,B4139,299,309,-3,E2108
D0127,B0149,310,319,-2,E2129
D0127,S175,327,332,1,E1751
D0127,S234,337,351,2,E2053
D0127,B1336,352,364,-6,E2335
D0127,A003,366,366,94,F0081
D0127,B0849,370,379,-2,E2053
D0127,B0692,383,417,-94,F0081
D0127,A003,419,419,80,F0119
D0127,B8998,422,430,-1,E1751
D0127,B6710,431,463,-80,F0119
D0127,A045,467,467,83,F3984
D0127,A045,467,467,26,F4014
D0127,B7012,473,493,-26,F4014
D0127,B1476,494,526,-83,F3984
D0127,S164,529,539,2,E1670
D0127,B4716,544,553,-2,E1670
D0127,A003,573,573,73,F0115
D0127,B6171,582,613,-73,F0115
D0127,S349,618,619,2,E2751
D0127,A107,625,625,40,F7995
D0127,A107,625,625,96,F7969
D0127,B6861,627,651,-40,F7995
D0127,B2861,652,686,-96,F7969
D0127,A107,689,689,62,F7989
D0127,B6188,694,703,-2,E2751
D0127,B6188,703,732,-62,F7989
D0128,A004,0,0,59,F0160
D0128,A004,0,0,55,F0142
D0128,B8551,4,32,-59,F0160
D0128,B3596,35,62,-55,F0142
D0128,A004,65,65,93,F0147
D0128,B4915,67,101,-93,F0147
D0128,A004,103,103,61,F0151
D0128,A004,103,103,71,F0154
D0128,B6516,106,136,-71,F0154
D0128,A004,139,139,51,F0143
D0128,B3774,143,169,-51,F0143
D0128,B6156,173,201,-61,F0151
D0128,S460,206,217,1,E3312
D0128,S460,217,234,1,E3313
D0128,B3995,235,243,-1,E3313
D0128,S483,250,256,11,E3459
D0128,S467,259,260,3,E3373
D0128,B6817,261,271,-3,E3373
D0128,S486,276,276,1,E3476
D0128,B4320,279,294,-11,E3459
D0128,B4320,294,302,-1,E3476
D0128,B1533,305,313,-1,E3312
D0128,S490,317,326,5,E3511
D0128,S489,326,328,3,E3496
D0128,S462,333,339,2,E3318
D0128,B4078,342,352,-3,E3496
D0128,B6434,356,365,-2,E3318
D0128,S486,368,374,1,E3475
D0128,A065,376,376,28,F5220
D0128,A065,376,376,84,F5160
D0128,B4093,386,394,-1,E3475
D0128,B2844,401,413,-5,E3511
D0128,B2844,413,445,-84,F5160
D0128,B7691,448,469,-28,F5220
D0128,S495,472,484,2,E3560
D0128,A025,505,505,43,F2023
D0128,A025,505,505,47,F2061
D0128,B2273,511,536,-43,F2023
D0128,B4458,537,563,-47,F2061
D0128,B4458,563,572,-2,E3560
D0128,S445,576,595,5,E3253
D0128,S475,602,615,4,E3399
D0128,B2325,626,637,-4,E3399
D0128,A056,653,653,56,F4552
D0128,A056,653,653,18,F4549
D0128,A056,653,653,10,F4577
D0128,B6448,662,676,-10,F4577
D0128,B7388,678,690,-5,E3253
D0128,B1219,694,712,-18,F4549
D0128,B1860,714,741,-56,F4552
D0129,A050,39,39,14,F4227
D0129,A050,39,39,23,F4239
D0129,A050,39,39,54,F4232
D0129,B2598,46,62,-14,F4227
D0129,B6728,64,83,-23,F4239
D0129,B4131,85,112,-54,F4232
D0129,A025,121,121,49,F2016
D0129,A025,121,121,68,F2133
D0129,B1722,124,150,-49,F2016
D0129,B8474,151,181,-68,F2133
D0129,A025,183,183,59,F2030
D0129,A025,183,183,80,F2104
D0129,B2806,186,214,-59,F2030
D0129,S442,217,220,1,E3230
D0129,S427,226,230,1,E3130
D0129,S427,230,240,3,E3128
D0129,S447,242,246,2,E3264
D0129,S427,248,254,4,E3127
D0129,S430,254,261,1,E3198
D0129,B2417,264,272,-1,E3198
D0129,B2069,276,287,-4,E3127
D0129,B4933,289,297,-1,E3230
D0129,B4933,297,307,-3,E3128
D0129,B7001,309,317,-1,E3130
D0129,B6981,322,331,-2,E3264
D0129,B6981,331,363,-80,F2104
D0129,A025,371,371,42,F2120
D0129,A025,371,371,18,F2004
D0129,A025,371,371,50,F2073
D0129,S445,379,383,1,E3250
D0129,B7919,384,408,-42,F2120
D0129,B1019,410,428,-18,F2004
D0129,S445,431,432,4,E3247
D0129,B6105,467,475,-1,E3250
D0129,A098,480,480,74,F7278
D0129,B0228,483,514,-74,F7278
D0129,B3861,519,530,-4,E3247
D0129,A041,550,550,32,F3795
D0129,A041,550,550,48,F3758
D0129,B1686,559,585,-48,F3758
D0129,S427,586,597,10,E3129
D0129,B7947,599,621,-32,F3795
D0129,B4933,625,639,-10,E3129
D0129,B4933,639,665,-50,F2073
D0129,A025,673,673,36,F2015
D0129,A025,673,673,56,F2047
D0129,B1661,676,699,-36,F2015
D0129,B3696,700,727,-56,F2047
D0130,A006,0,0,12,F0232
D0130,A006,0,0,8,F0309
D0130,A006,0,0,27,F0289
D0130,A006,0,0,40,F0250
D0130,A006,0,0,37,F0296
D0130,B3756,3,27,-40,F0250
D0130,B2334,31,46,-12,F0232
D0130,B8682,48,61,-8,F0309
D0130,B7010,65,86,-27,F0289
D0130,B7622,87,110,-37,F0296
D0130,A124,123,123,28,F9182
D0130,B1242,131,152,-28,F9182
D0130,A050,163,163,43,F4244
D0130,A050,163,163,80,F4242
D0130,B7125,170,202,-80,F4242
D0130,S317,202,214,2,E2509
D0130,S322,218,235,13,E2525
D0130,S322,235,237,12,E2533
D0130,S322,237,239,9,E2531
D0130,B3051,243,258,-12,E2533
D0130,B2270,262,276,-9,E2531
D0130,S322,278,291,21,E2532
D0130,B7084,293,302,-2,E2509
D0130,S322,304,313,10,E2526
D0130,S322,313,317,18,E2527
D0130,B1167,322,338,-13,E2525
D0130,B1527,340,358,-18,E2527
D0130,B1527,358,372,-10,E2526
D0130,B0280,379,398,-21,E2532
D0130,B8315,401,426,-43,F4244
D0130,A014,431,431,31,F0872
D0130,A014,431,431,91,F0855
D0130,B0321,435,469,-91,F0855
D0130,A014,473,473,50,F0875
D0130,A014,473,473,55,F0863
D0130,B5700,477,499,-31,F0872
D0130,B1944,501,528,-55,F0863
D0130,B7511,530,556,-50,F0875
D0130,S282,568,579,3,E2375
D0130,S282,579,579,1,E2374
D0130,B7445,584,592,-1,E2374
D0130,S302,598,604,4,E2456
D0130,S265,610,613,1,E2269
D0130,B7948,616,626,-3,E2375
D0130,B3099,631,642,-4,E2456
D0130,A098,683,683,83,F7316
D0130,B0291,685,693,-1,E2269
D0130,B7046,695,727,-83,F7316
D0131,A007,0,0,5,F0361
D0131,A007,0,0,37,F0311
D0131,A007,0,0,23,F0375
D0131,A007,0,0,26,F0325
D0131,A007,0,0,24,F0382
D0131,A007,0,0,25,F0344
D0131,B3434,5,25,-25,F0344
D0131,B0115,27,50,-37,F0311
D0131,B7000,52,72,-24,F0382
D0131,B6535,73,92,-23,F0375
D0131,A007,99,99,12,F0376
