D1000,S377,3,293,2,E2872
D1000,B5488,536,545,-2,E2872
D0999,S294,4,563,2,E2429
D0999,B6540,799,808,-2,E2429
D0998,S097,6,294,3,E1406
D0998,B6540,483,493,-3,E1406
D0997,S600,15,256,3,E4211
D0997,B1684,389,399,-3,E4211
D0996,S608,13,594,2,E4315
D0996,B0315,719,728,-2,E4315
D0995,S085,7,267,1,E1375
D0995,B6540,402,410,-1,E1375
D0994,S073,16,584,2,E1344
D0994,B6697,722,731,-2,E1344
D0993,S073,16,264,1,E1342
D0993,B6540,390,398,-1,E1342
D0992,S085,7,407,2,E1377
D0992,B6540,542,551,-2,E1377
D0991,S085,7,271,4,E1376
D0991,B6540,406,417,-4,E1376
D0990,S521,3,615,7,E3740
D0990,B6179,663,676,-7,E3740
D0989,S521,3,549,1,E3717
D0989,B3818,680,688,-1,E3717
D0988,S521,3,621,2,E3741
D0988,B6179,669,678,-2,E3741
D0987,S521,3,269,1,E3748
D0987,B7768,551,559,-1,E3748
D0986,S518,4,565,2,E3676
D0986,B5520,815,824,-2,E3676
D0985,S379,4,516,1,E2878
D0985,B7768,755,763,-1,E2878
D0984,S609,13,240,3,E4317
D0984,B1095,489,499,-3,E4317
D0983,S435,30,266,1,E3209
D0983,B3888,418,426,-1,E3209
D0982,S426,29,568,1,E3122
D0982,B2173,719,727,-1,E3122
D0981,S418,28,299,5,E3052
D0981,B7768,403,415,-5,E3052
D0980,S348,9,596,2,E2750
D0980,B3960,780,789,-2,E2750
D0979,S224,5,256,1,E2020
D0979,B6540,472,480,-1,E2020
D0978,S303,6,518,1,E2459
D0978,B6754,654,662,-1,E2459
D0977,S211,6,243,1,E1934
D0977,B6540,458,466,-1,E1934
D0976,S227,5,443,3,E2039
D0976,B8990,560,570,-3,E2039
D0975,S131,16,230,1,E1546
D0975,B5488,454,462,-1,E1546
D0974,S131,16,260,1,E1549
D0974,B0791,421,429,-1,E1549
D0973,S116,13,495,2,E1506
D0973,B6540,752,761,-2,E1506
D0972,S557,6,486,1,E3914
D0972,B5488,758,766,-1,E3914
D0971,S557,6,216,2,E3915
D0971,B5520,513,522,-2,E3915
D0970,S076,25,246,1,E1354
D0970,B0291,347,355,-1,E1354
D0969,S089,13,269,3,E1389
D0969,B0291,363,373,-3,E1389
D0968,S334,7,399,2,E2592
D0968,B2756,510,519,-2,E2592
D0967,S334,7,422,2,E2611
D0967,B6540,701,710,-2,E2611
D0966,S331,11,614,1,E2580
D0966,B3960,800,808,-1,E2580
D0965,S331,11,525,1,E2578
D0965,B3960,711,719,-1,E2578
D0964,S331,11,552,2,E2579
D0964,B3960,738,747,-2,E2579
D0963,S331,11,221,2,E2576
D0963,B3960,407,416,-2,E2576
D0962,S331,11,442,1,E2577
D0962,B3960,628,636,-1,E2577
D0961,S299,8,286,2,E2446
D0961,B0219,458,467,-2,E2446
D0960,S405,4,581,1,E2967
D0960,B7768,830,838,-1,E2967
D0959,S382,7,338,1,E2891
D0959,B7768,582,590,-1,E2891
D0958,S248,1,541,2,E2120
D0958,B5488,765,774,-2,E2120
D0957,S165,5,329,16,E1693
D0957,B3960,427,444,-16,E1693
D0956,S157,5,271,2,E1656
D0956,B6540,503,512,-2,E1656
D0955,S178,4,597,1,E1754
D0955,B3960,695,703,-1,E1754
D0954,S165,5,576,2,E1703
D0954,B7768,819,828,-2,E1703
D0953,S198,3,217,3,E1819
D0953,B8930,362,372,-3,E1819
D0952,S247,5,329,2,E2110
D0952,B5488,542,551,-2,E2110
D0951,S198,3,585,1,E1811
D0951,B6540,811,819,-1,E1811
D0950,S199,3,259,2,E1820
D0950,B2860,359,368,-2,E1820
D0949,S267,5,227,1,E2316
D0949,B5488,438,446,-1,E2316
D0948,S252,5,545,2,E2132
D0948,B6540,770,779,-2,E2132
D0947,S236,4,252,1,E2060
D0947,B4736,351,359,-1,E2060
D0946,S101,9,455,1,E1442
D0946,B6540,674,682,-1,E1442
D0945,S101,9,303,1,E1440
D0945,B6540,522,530,-1,E1440
D0944,S101,9,292,4,E1439
D0944,B6540,511,522,-4,E1439
D0943,S101,9,346,1,E1441
D0943,B6540,565,573,-1,E1441
D0942,S317,7,387,1,E2508
D0942,B6540,614,622,-1,E2508
D0941,S516,9,371,4,E3648
D0941,B2086,516,527,-4,E3648
D0940,S492,5,310,2,E3526
D0940,B8291,477,486,-2,E3526
D0939,S168,5,285,2,E1715
D0939,B5488,491,500,-2,E1715
D0938,S448,9,438,2,E3271
D0938,B6083,555,564,-2,E3271
D0937,S448,9,313,2,E3270
D0937,B6083,430,439,-2,E3270
D0936,S463,9,267,2,E3347
D0936,B7768,523,532,-2,E3347
D0935,S483,4,328,9,E3458
D0935,B4188,469,483,-9,E3458
D0934,S463,9,323,1,E3348
D0934,B7768,579,587,-1,E3348
D0933,S476,3,314,1,E3415
D0933,B7768,566,574,-1,E3415
D0932,S463,9,298,2,E3335
D0932,B6083,415,424,-2,E3335
D0931,S103,10,529,4,E1449
D0931,B6540,748,759,-4,E1449
D0930,S103,10,482,2,E1451
D0930,B8930,645,654,-2,E1451
D0929,S579,4,286,2,E4070
D0929,B0206,398,407,-2,E4070
D0928,S574,4,466,2,E4040
D0928,B5488,746,755,-2,E4040
D0927,S574,4,609,2,E4029
D0927,B0291,664,673,-2,E4029
D0926,S201,4,252,2,E1854
D0926,B5488,467,476,-2,E1854
D0925,S371,2,237,1,E2824
D0925,B1095,424,432,-1,E2824
D0924,S504,4,423,1,E3588
D0924,B0530,686,694,-1,E3588
D0923,S535,3,342,1,E3832
D0923,B2501,441,449,-1,E3832
D0922,S529,5,307,2,E3798
D0922,B5643,488,497,-2,E3798
D0921,S532,2,216,2,E3820
D0921,B5643,400,409,-2,E3820
