D1000,S352,4,210,1,E2760
D1000,B5488,434,442,-1,E2760
D1000,S031,553,553,1,E0679
D1000,B3058,901,909,-1,E0679
D0999,S014,20,210,1,E0150
D0999,B1548,337,345,-1,E0150
D0999,S003,469,469,6,E0041
D0999,B3960,643,655,-6,E0041
D0998,S012,20,211,1,E0118
D0998,B1548,338,346,-1,E0118
D0998,S016,473,473,4,E0200
D0998,B1548,600,611,-4,E0200
D0997,S259,9,211,1,E2162
D0997,B6278,475,483,-1,E2162
D0997,S421,676,676,2,E3113
D0997,B8291,843,852,-2,E3113
D0996,S421,3,213,12,E3088
D0996,B3644,365,380,-12,E3088
D0996,S448,512,512,2,E3271
D0996,B6083,629,638,-2,E3271
D0996,S612,653,653,1,E4344
D0996,B2706,771,779,-1,E4344
D0995,S016,19,214,1,E0196
D0995,B1548,341,349,-1,E0196
D0995,S085,491,491,2,E1377
D0995,B6540,626,635,-2,E1377
D0994,S260,9,215,1,E2198
D0994,B0552,358,366,-1,E2198
D0994,S418,368,368,5,E3052
D0994,B7768,472,484,-5,E3052
D0994,S021,645,645,2,E0402
D0994,B0148,813,822,-2,E0402
D0993,S021,19,215,3,E0449
D0993,B3960,390,400,-3,E0449
D0993,S334,474,474,2,E2592
D0993,B2756,585,594,-2,E2592
D0993,S405,670,670,1,E2967
D0993,B7768,919,927,-1,E2967
D0992,S532,2,216,2,E3820
D0992,B5643,400,409,-2,E3820
D0992,S331,481,481,1,E2577
D0992,B3960,667,675,-1,E2577
D0991,S557,6,216,2,E3915
D0991,B5520,513,522,-2,E3915
D0990,S198,3,217,3,E1819
D0990,B8930,362,372,-3,E1819
D0990,S621,441,441,1,E4479
D0990,B1095,691,699,-1,E4479
D0989,S043,18,217,2,E0840
D0989,B3960,392,401,-2,E0840
D0989,S334,475,475,2,E2611
D0989,B6540,754,763,-2,E2611
D0988,S014,20,218,1,E0151
D0988,B1548,345,353,-1,E0151
D0988,S003,477,477,1,E0042
D0988,B3960,651,659,-1,E0042
D0987,S649,79,219,1,E4821
D0987,B3545,432,440,-1,E4821
D0987,S516,460,460,4,E3648
D0987,B2086,605,616,-4,E3648
D0986,S346,7,219,1,E2740
D0986,B5520,497,505,-1,E2740
D0985,S262,9,220,1,E2241
D0985,B0552,363,371,-1,E2241
D0985,S227,522,522,3,E2039
D0985,B8990,639,649,-3,E2039
D0984,S331,11,221,2,E2576
D0984,B3960,407,416,-2,E2576
D0984,S338,524,524,2,E2689
D0984,B6540,769,778,-2,E2689
D0983,S014,20,222,1,E0155
D0983,B2477,337,345,-1,E0155
D0983,S157,352,352,2,E1656
D0983,B6540,584,593,-2,E1656
D0983,S039,715,715,1,E0757
D0983,B3009,817,825,-1,E0757
D0982,S021,19,222,1,E0508
D0982,B7768,383,391,-1,E0508
D0982,S027,552,552,2,E0617
D0982,B2461,877,886,-2,E0617
D0981,S061,17,222,1,E1120
D0981,B3960,396,404,-1,E1120
D0981,S101,502,502,1,E1442
D0981,B6540,721,729,-1,E1442
D0980,S033,16,223,2,E0689
D0980,B3960,402,411,-2,E0689
D0980,S515,525,525,5,E3635
D0980,B5520,774,786,-5,E3635
D0979,S259,9,224,2,E2148
D0979,B2232,366,375,-2,E2148
D0979,S649,528,528,1,E4822
D0979,B3545,741,749,-1,E4822
D0978,S045,19,224,1,E0891
D0978,B3058,572,580,-1,E0891
D0977,S045,19,225,2,E0922
D0977,B6540,348,357,-2,E0922
D0977,S021,479,479,1,E0420
D0977,B3058,827,835,-1,E0420
D0976,S414,3,225,1,E3006
D0976,B3644,378,386,-1,E3006
D0976,S226,531,531,10,E2027
D0976,B2232,669,683,-10,E2027
D0975,S267,5,227,1,E2316
